City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.13,76,100,3.21,PN,1706215443
1,turkmenbasy,40.0222,52.9552,-4.57,86,0,6.17,TM,1706215443
2,dhalie,13.6957,44.7314,16.55,85,42,0.99,YE,1706215443
3,port-aux-francais,-49.35,70.2167,5.2,67,98,12.73,TF,1706215444
4,salekhard,66.53,66.6019,-12.67,96,98,2.65,RU,1706215444
5,grytviken,-54.2811,-36.5092,3.62,78,76,6.13,GS,1706215444
6,happy valley-goose bay,53.3168,-60.3315,-13.83,47,0,5.14,CA,1706215444
7,blackmans bay,-43.0167,147.3167,15.41,59,33,0.89,AU,1706215444
8,bilibino,68.0546,166.4372,-37.58,100,76,1.48,RU,1706215445
9,shiguai,40.7058,110.2856,-18.4,77,1,2.2,CN,1706215445
10,hasaki,35.7333,140.8333,2.22,42,0,6.46,JP,1706215445
11,yinchuan,38.4681,106.2731,-8.44,40,55,1.16,CN,1706215445
12,margaret river,-33.95,115.0667,11.35,83,3,3.79,AU,1706215445
13,batyrevo,55.0675,47.6111,-13.17,88,100,2.92,RU,1706215445
14,santa cruz de yojoa,14.9833,-87.9,31.61,44,35,2.28,HN,1706215446
15,longyearbyen,78.2186,15.6401,1.91,75,75,2.57,SJ,1706215446
16,masterton,-40.9597,175.6575,18.82,41,0,2.36,NZ,1706215446
17,kavarna,43.4333,28.3333,5.32,80,94,4.46,BG,1706215446
18,arraial do cabo,-22.9661,-42.0278,24.98,88,75,4.63,BR,1706215447
19,puerto ayora,-0.7393,-90.3518,29.98,89,52,3.13,EC,1706215447
20,gisborne,-38.6533,178.0042,17.61,55,26,3.51,NZ,1706215447
21,port alfred,-33.5906,26.891,21.74,83,22,8.43,ZA,1706215447
22,iqaluit,63.7506,-68.5145,-30.15,67,100,2.06,CA,1706215447
23,puerto natales,-51.7236,-72.4875,17.25,39,75,10.29,CL,1706215448
24,saint-pierre,-21.3393,55.4781,23.82,94,100,2.57,RE,1706215448
25,northam,51.0333,-4.2167,12.92,97,100,10.24,GB,1706215448
26,port mathurin,-19.6833,63.4167,28.18,86,99,10.69,MU,1706215448
27,albany,42.6526,-73.7562,9.21,89,100,1.54,US,1706215240
28,lebu,-37.6167,-73.65,19.26,78,66,4.31,CL,1706215449
29,kurumkan,54.3,110.3,-19.37,93,100,0.45,RU,1706215449
30,trino,45.1921,8.2961,11.94,88,80,1.35,IT,1706215449
31,edinburgh of the seven seas,-37.0676,-12.3116,17.04,87,100,3.75,SH,1706215449
32,nagqu,31.5,92.0,-16.21,75,96,0.8,CN,1706215449
33,comalapa,14.7411,-90.8875,22.96,43,11,1.67,GT,1706215450
34,tiksi,71.6872,128.8694,-25.03,98,100,4.18,RU,1706215450
35,avarua,-21.2078,-159.775,28.03,83,75,6.69,CK,1706215450
36,port hedland,-20.3167,118.5667,27.03,83,100,3.6,AU,1706215450
37,kavieng,-2.5744,150.7967,28.03,77,100,1.19,PG,1706215451
38,bredasdorp,-34.5322,20.0403,20.32,79,100,0.72,ZA,1706215451
39,lazaro cardenas,17.9583,-102.2,28.8,58,0,4.39,MX,1706215277
40,enewetak,11.3474,162.3373,26.28,64,60,7.33,MH,1706215451
41,waitangi,-43.9535,-176.5597,13.79,95,100,2.68,NZ,1706215451
42,rifle,39.5347,-107.7831,7.99,64,0,1.4,US,1706215452
43,ratnagiri,16.9833,73.3,21.58,52,6,2.1,IN,1706215452
44,moram,17.8,76.4667,19.47,45,0,4.67,IN,1706215452
45,ushuaia,-54.8,-68.3,17.79,45,0,5.14,AR,1706215452
46,bhisho,-32.8472,27.4422,17.55,90,2,2.35,ZA,1706215453
47,bamboo flat,11.7,92.7167,27.05,83,75,2.06,IN,1706215453
48,punta arenas,-53.15,-70.9167,18.06,36,0,9.26,CL,1706215453
49,jamestown,42.097,-79.2353,9.8,99,100,0.45,US,1706215159
50,orsa,61.1203,14.6155,-1.9,100,100,0.0,SE,1706215453
51,invercargill,-46.4,168.35,14.89,62,100,3.04,NZ,1706215454
52,wailua homesteads,22.0669,-159.378,24.86,73,0,2.57,US,1706215454
53,ribeira grande,38.5167,-28.7,14.87,88,40,5.36,PT,1706215454
54,mar del plata,-38.0023,-57.5575,31.01,60,0,12.96,AR,1706215455
55,tughyl,47.7252,84.2063,-20.74,92,11,2.12,KZ,1706215455
56,severo-yeniseyskiy,60.3725,93.0408,-21.9,99,47,1.79,RU,1706215455
57,lianshan,40.7643,120.8533,-6.26,62,1,1.95,CN,1706215455
58,aktau,43.65,51.2,-5.68,57,79,8.36,KZ,1706215456
59,crane,31.3974,-102.3501,17.55,31,100,5.45,US,1706215456
60,puerto baquerizo moreno,-0.9,-89.6,28.55,89,40,7.2,EC,1706215456
61,nyala,12.05,24.8833,21.58,22,91,8.1,SD,1706215456
62,college,64.8569,-147.8028,-31.42,72,20,0.0,US,1706215456
63,roma,41.8947,12.4839,12.54,68,0,1.54,IT,1706215457
64,west island,-12.1568,96.8225,26.99,89,40,1.54,CC,1706215457
65,stary sacz,49.5636,20.635,4.9,97,100,5.57,PL,1706215457
66,anadyr,64.75,177.4833,-33.72,75,0,5.0,RU,1706215458
67,sandersville,32.9815,-82.8101,26.69,72,97,0.89,US,1706215458
68,bela,25.9333,81.9833,9.6,58,23,1.19,IN,1706215458
69,al jawf,24.1989,23.2909,9.06,59,0,4.93,LY,1706215458
70,qaqortoq,60.7167,-46.0333,-19.42,59,2,4.69,GL,1706215458
71,hermanus,-34.4187,19.2345,20.24,79,78,1.08,ZA,1706215459
72,alice springs,-23.7,133.8833,24.56,74,40,3.6,AU,1706215459
73,bethel,41.3712,-73.414,13.2,71,100,2.06,US,1706215439
74,sisimiut,66.9395,-53.6735,-21.51,92,85,3.95,GL,1706215459
75,remire-montjoly,4.9167,-52.2667,29.02,74,75,5.66,GF,1706215459
76,galle,6.0367,80.217,23.34,84,5,1.67,LK,1706215459
77,pauini,-7.7136,-66.9764,28.84,73,100,1.57,BR,1706215460
78,kuqa,41.7278,82.9364,-5.96,55,25,0.96,CN,1706215460
79,vilhena,-12.7406,-60.1458,29.12,70,20,5.14,BR,1706215460
80,doka,13.5167,35.7667,26.88,30,6,5.98,SD,1706215460
81,stepnoye,51.4,46.8667,-10.36,96,100,4.14,RU,1706215460
82,kogalym,62.2654,74.4791,-11.47,89,100,4.05,RU,1706215460
83,igrim,63.1906,64.4162,-20.91,100,52,1.46,RU,1706215461
84,thompson,55.7435,-97.8558,-7.91,86,100,2.06,CA,1706215461
85,olonkinbyen,70.9221,-8.7187,2.16,91,100,17.38,SJ,1706215461
86,hawaiian paradise park,19.5933,-154.9731,27.8,77,0,2.57,US,1706215341
87,kourou,5.1552,-52.6478,29.03,73,25,4.12,GF,1706215461
88,san patricio,19.2167,-104.7,28.06,78,0,7.2,MX,1706215461
89,nemuro,43.3236,145.575,-0.01,86,100,10.03,JP,1706215462
90,kodiak,57.79,-152.4072,-4.27,74,0,0.0,US,1706215454
91,kununurra,-15.7667,128.7333,25.99,94,78,1.54,AU,1706215462
92,uruacu,-14.5247,-49.1408,25.2,91,100,1.14,BR,1706215242
93,obidos,39.3606,-9.1567,15.16,90,93,1.69,PT,1706215462
94,khandyga,62.6667,135.6,-27.29,100,100,1.2,RU,1706215462
95,san jose de jachal,-30.2406,-68.7469,34.97,15,0,6.17,AR,1706215463
96,naliya,23.2667,68.8333,18.34,39,68,3.08,IN,1706215463
97,san fernando,15.0286,120.6898,21.85,81,93,3.24,PH,1706215463
98,ketchikan,55.3422,-131.6461,7.99,93,100,3.6,US,1706215463
99,lihue,21.9789,-159.3672,25.2,73,0,2.57,US,1706215464
100,uturoa,-16.7333,-151.4333,27.37,76,99,3.09,PF,1706215464
101,ilulissat,69.2167,-51.1,-19.99,50,20,1.54,GL,1706215464
102,isagarh,24.8333,77.8833,10.67,41,12,2.37,IN,1706215464
103,yellowknife,62.456,-114.3525,-19.21,88,100,5.66,CA,1706215464
104,san rafael del yuma,18.4299,-68.6739,29.11,66,43,7.7,DO,1706215464
105,brady,31.1352,-99.3351,23.07,42,0,4.63,US,1706215465
106,nguigmi,14.2495,13.1092,19.51,32,100,6.83,NE,1706215465
107,kolonia town,6.964,158.206,27.06,83,100,5.14,FM,1706215465
108,bridgewater,44.3835,-64.5155,4.79,88,100,6.17,CA,1706215269
109,myaydo,19.3667,95.2167,19.4,62,81,2.12,MM,1706215465
110,bandarbeyla,9.4942,50.8122,24.22,75,1,5.79,SO,1706215466
111,klyuchi,52.2667,79.1667,-9.7,78,100,4.25,RU,1706215466
112,demre,36.2537,29.9777,12.55,68,69,2.17,TR,1706215466
113,rio grande,-32.035,-52.0986,26.06,61,1,5.74,BR,1706215466
114,iskateley,67.6803,53.1512,-10.55,97,92,3.58,RU,1706215466
115,buncrana,55.1333,-7.45,11.87,80,98,9.37,IE,1706215466
116,zarinsk,53.7074,84.9493,-22.24,99,47,1.06,RU,1706215467
117,usinsk,65.9939,57.5281,-8.85,95,100,5.81,RU,1706215467
118,palikir - national government center,6.9248,158.1611,26.47,83,100,5.14,FM,1706215467
119,braunlingen,47.9333,8.45,8.72,99,100,2.01,DE,1706215467
120,newman,37.3138,-121.0208,16.24,68,0,2.68,US,1706215467
121,alofi,-19.0595,-169.9187,27.94,89,75,2.57,NU,1706215467
122,aasiaat,68.7098,-52.8699,-25.11,99,98,2.31,GL,1706215468
123,tura,25.5198,90.2201,11.34,56,67,1.39,IN,1706215468
124,margate,51.3813,1.3862,11.04,89,100,4.47,GB,1706215468
125,haiku-pauwela,20.9219,-156.3051,23.06,87,75,5.14,US,1706215468
126,chernyshevsk,52.5243,117.0174,-28.66,100,64,0.47,RU,1706215468
127,sao joao da barra,-21.6403,-41.0511,27.05,89,50,5.25,BR,1706215469
128,nyrob,60.733,56.7202,-12.29,96,95,2.03,RU,1706215469
129,figuig (centre),32.1089,-1.2286,12.04,37,0,0.93,MA,1706215469
130,bulolo,-7.2,146.65,22.7,84,100,1.0,PG,1706215469
131,dunedin,-45.8742,170.5036,17.67,59,53,2.68,NZ,1706215469
132,mtimbira,-8.7833,36.35,21.97,88,100,0.92,TZ,1706215470
133,thakhek,17.4103,104.8307,15.08,75,100,1.19,LA,1706215470
134,bulgan,48.8125,103.5347,-20.8,81,11,1.73,MN,1706215470
135,champerico,14.3,-91.9167,36.3,60,0,6.1,GT,1706215470
136,stanley,54.868,-1.6985,10.4,91,75,3.6,GB,1706215470
137,vilyuchinsk,52.9306,158.4028,-8.37,91,96,2.0,RU,1706215470
138,loma de cabrera,19.4333,-71.6,29.14,46,17,6.5,DO,1706215470
139,talnakh,69.4865,88.3972,-27.55,84,1,3.25,RU,1706215471
140,cangas del narcea,43.1833,-6.55,10.87,64,80,2.23,ES,1706215471
141,funafuti,-8.5243,179.1942,31.0,84,40,3.6,TV,1706215471
142,atafu village,-8.5421,-172.5159,29.77,72,10,6.07,TK,1706215471
143,praia da vitoria,38.7333,-27.0667,16.14,77,40,7.94,PT,1706215471
144,holualoa,19.6228,-155.9522,25.86,67,0,7.72,US,1706215472
145,nampula,-15.1165,39.2666,21.97,83,75,3.6,MZ,1706215472
146,nantucket,41.2835,-70.0995,8.08,93,100,5.14,US,1706215257
147,kamphaeng phet,16.4834,99.5215,20.81,61,86,0.9,TH,1706215472
148,namibe,-15.1961,12.1522,24.28,84,100,3.03,AO,1706215472
149,jiazi,22.8779,116.067,10.08,70,2,4.37,CN,1706215473
150,minot,48.2325,-101.2963,-2.88,80,75,2.57,US,1706215317
151,rongelap,11.1635,166.8941,25.71,63,10,6.56,MH,1706215473
152,coquimbo,-29.9533,-71.3436,19.85,77,40,5.66,CL,1706215473
153,hovd,48.0056,91.6419,-23.14,93,15,0.34,MN,1706215473
154,acarau,-2.8856,-40.12,27.68,76,92,5.63,BR,1706215474
155,fort bragg,35.139,-79.006,21.57,94,100,0.89,US,1706215474
156,altamira,-3.2033,-52.2064,31.05,66,40,2.57,BR,1706215474
157,turiacu,-1.6633,-45.3717,27.61,73,92,2.89,BR,1706215474
158,kuala terengganu,5.3302,103.1408,26.97,89,40,2.68,MY,1706215474
159,dudinka,69.4058,86.1778,-28.51,95,12,2.24,RU,1706215433
160,torroella de montgri,42.0425,3.127,13.78,90,3,1.19,ES,1706215475
161,catanzaro,38.8908,16.5987,10.97,80,4,3.09,IT,1706215475
162,west bay,19.3667,-81.4167,29.47,70,40,7.72,KY,1706215475
163,westport,41.1415,-73.3579,13.99,95,100,0.0,US,1706215298
164,kingston,17.997,-76.7936,30.69,66,40,9.26,JM,1706215314
165,urengoy,65.9667,78.3667,-9.39,95,100,4.21,RU,1706215475
166,morehead city,34.7229,-76.726,23.01,88,100,4.63,US,1706215476
167,lerwick,60.1545,-1.1494,8.0,93,100,10.46,GB,1706215352
168,sao gabriel da cachoeira,-0.1303,-67.0892,27.77,73,94,0.76,BR,1706215476
169,vorgashor,67.5833,63.95,-14.12,99,97,1.92,RU,1706215476
170,antonio enes,-16.2325,39.9086,24.34,77,77,4.44,MZ,1706215476
171,itaueira,-7.6033,-43.0256,23.78,91,100,0.29,BR,1706215476
172,pochep,52.9336,33.4464,0.28,99,100,2.21,RU,1706215477
173,lautoka,-17.6167,177.4667,26.92,83,20,2.57,FJ,1706215477
174,fale old settlement,-9.3852,-171.2468,29.93,70,14,6.7,TK,1706215477
175,thames,-37.1333,175.5333,20.13,47,0,1.15,NZ,1706215477
176,utrik,11.2278,169.8474,25.34,66,17,6.37,MH,1706215477
177,essaouira,31.5125,-9.77,16.72,41,69,0.51,MA,1706215477
178,tamiahua,21.2667,-97.45,21.37,91,100,6.51,MX,1706215478
179,konarka,19.9,86.1167,17.22,86,7,3.31,IN,1706215478
180,malabar,-33.9667,151.25,30.95,56,0,4.12,AU,1706215478
181,contai,21.7786,87.7536,16.77,67,5,2.61,IN,1706215478
182,nuuk,64.1835,-51.7216,-12.66,78,75,10.29,GL,1706215399
183,saint-francois,46.4154,3.9054,10.92,88,0,0.0,FR,1706215478
184,bodaybo,57.8506,114.1933,-13.47,97,100,1.2,RU,1706215479
185,jerome,42.7241,-114.5186,3.71,94,100,8.23,US,1706215479
186,ghanzi,-21.5667,21.7833,26.5,38,98,3.51,BW,1706215479
187,kerikeri,-35.2268,173.9474,20.51,80,13,2.19,NZ,1706215479
188,north madison,38.7678,-85.3966,14.74,98,100,0.45,US,1706215479
189,horta,38.5333,-28.6333,14.45,90,40,5.36,PT,1706215419
190,bel ombre,-4.6167,55.4167,28.91,79,20,2.06,SC,1706215480
191,kruisfontein,-34.0033,24.7314,19.38,80,25,1.16,ZA,1706215480
192,kushiro,42.975,144.3747,-3.29,71,7,7.68,JP,1706215336
193,chibougamau,49.9168,-74.3659,-6.21,68,0,1.54,CA,1706215396
194,east london,-33.0153,27.9116,22.32,78,1,8.08,ZA,1706215480
195,huejutla de reyes,21.1333,-98.4167,19.81,93,100,1.68,MX,1706215480
196,constantia,-34.0314,18.4183,20.57,83,0,3.09,ZA,1706215481
197,amuntai,-2.4177,115.2494,22.93,98,76,0.85,ID,1706215481
198,bonthe,7.5264,-12.505,27.42,82,2,3.8,SL,1706215481
199,dubrowna,54.5733,30.6906,0.38,99,100,2.49,BY,1706215481
200,new norfolk,-42.7826,147.0587,16.07,68,57,4.88,AU,1706215481
201,cabedelo,-6.9811,-34.8339,28.37,77,95,4.11,BR,1706215481
202,selfoss,63.9331,-20.9971,-2.75,56,100,10.85,IS,1706215482
203,nogliki,51.8333,143.1667,-12.73,82,100,8.03,RU,1706215482
204,egyek,47.6333,20.9,4.52,70,1,5.94,HU,1706215482
205,senanga,-16.1167,23.2667,21.76,63,37,3.41,ZM,1706215482
206,odda,60.0691,6.5457,4.32,87,95,3.27,NO,1706215482
207,shkoder,42.0683,19.5126,5.1,77,9,1.75,AL,1706215482
208,tromso,69.6489,18.9551,-3.05,86,75,4.63,NO,1706215483
209,axim,4.8699,-2.2405,27.12,81,2,3.58,GH,1706215483
210,cururupu,-1.8283,-44.8683,27.49,74,75,2.25,BR,1706215483
211,nicoya,10.1483,-85.452,32.5,50,82,4.11,CR,1706215483
212,birao,10.2849,22.7882,22.65,21,65,2.77,CF,1706215483
213,acajutla,13.5928,-89.8275,30.03,61,3,3.09,SV,1706215483
214,dampit,-8.2116,112.7493,22.45,97,100,0.9,ID,1706215484
215,pisco,-13.7,-76.2167,27.23,74,0,5.66,PE,1706215447
216,anna regina,7.2644,-58.5077,25.97,84,90,4.42,GY,1706215484
217,kimbe,-5.5502,150.1429,25.23,92,100,0.94,PG,1706215484
218,egilsstadir,65.2653,-14.3948,1.95,80,100,3.6,IS,1706215484
219,riyadh,24.6877,46.7219,20.08,22,100,5.24,SA,1706215195
220,terrace,54.5163,-128.6035,4.01,93,100,1.03,CA,1706215337
221,puerto santa,-8.9906,-78.6456,25.73,77,50,4.77,PE,1706215485
222,thunder bay,48.4001,-89.3168,1.95,80,100,0.51,CA,1706215381
223,impfondo,1.6381,18.0667,24.67,26,45,1.44,CG,1706215485
224,naze,28.3667,129.4833,10.51,69,94,5.39,JP,1706215485
225,sitka,57.0531,-135.33,4.94,87,75,3.09,US,1706215485
226,kitui,-1.367,38.0106,20.31,75,45,0.61,KE,1706215486
227,dellys,36.9172,3.9131,17.13,63,5,2.29,DZ,1706215486
228,murun-kuren,49.6342,100.1625,-24.03,88,5,1.14,MN,1706215486
229,botou,38.0667,116.5667,-2.69,47,23,0.03,CN,1706215486
230,tysmenytsya,48.9022,24.8448,1.54,96,100,7.16,UA,1706215486
231,tadine,-21.55,167.8833,26.12,62,74,7.12,NC,1706215487
232,geraldton,-28.7667,114.6,17.23,82,0,3.6,AU,1706215487
233,nueva esperanza,15.2667,-87.6,31.79,64,47,2.04,HN,1706215487
234,hpa-an,16.8906,97.6333,23.84,62,89,1.19,MM,1706215487
235,yen vinh,18.6667,105.6667,13.4,83,100,2.31,VN,1706215487
236,solnechnyy,50.7214,136.6319,-26.09,91,62,1.9,RU,1706215487
237,bubaque,11.2833,-15.8333,26.31,69,0,5.21,GW,1706215488
238,cannonvale,-20.2833,148.7,27.66,83,76,8.74,AU,1706215488
239,mount gambier,-37.8333,140.7667,14.99,76,74,4.87,AU,1706215488
240,isawa,35.65,138.6333,0.44,43,0,1.35,JP,1706215488
241,inhambane,-23.865,35.3833,22.45,75,3,3.07,MZ,1706215489
242,touros,-5.1989,-35.4608,27.46,76,45,3.83,BR,1706215489
243,rikaze,29.25,88.8833,-7.45,41,11,0.84,CN,1706215489
244,vadso,70.0744,29.7487,-0.51,86,75,6.17,NO,1706215490
245,tual,-5.6667,132.75,27.89,80,100,4.31,ID,1706215490
246,taksimo,56.3444,114.8794,-20.21,95,100,0.27,RU,1706215490
247,mentor-on-the-lake,41.705,-81.3604,9.49,94,100,0.0,US,1706215490
248,kapuskasing,49.4169,-82.4331,1.0,93,100,2.57,CA,1706215490
249,yasuj,30.6682,51.588,6.75,70,75,0.0,IR,1706215490
250,pader palwo,2.8006,33.135,27.8,34,97,1.6,UG,1706215491
251,santa cruz,14.2814,121.4161,24.52,78,88,5.38,PH,1706215491
252,isangel,-19.55,169.2667,26.06,94,75,1.03,VU,1706215491
253,pokhara,28.2333,83.9833,8.53,47,32,2.56,NP,1706215491
254,hotan,37.0997,79.9269,-6.06,47,99,1.61,CN,1706215491
255,puerto deseado,-47.7503,-65.8938,30.59,27,34,14.82,AR,1706215281
256,morant bay,17.8815,-76.4093,30.95,71,7,4.88,JM,1706215492
257,katabu,-4.9333,122.5167,24.49,90,100,0.64,ID,1706215492
258,paros,37.0833,25.15,14.61,67,94,3.09,GR,1706215492
259,pocatello,42.8713,-112.4455,4.34,90,100,2.68,US,1706215492
260,bakani,24.2833,76.2333,13.69,36,58,2.3,IN,1706215492
